Champion,Role,Picks,Bans,Presence,Wins,Losses,Winrate,KDA,Avg Ban Turn,Game Time,CS per min,Damage per min,Gold per min,CSD@15,GD@15,XPD@15
Jinx,ADC,2026,1043,81,1066,960,53%,4.2,4.6,31:45:00,9.6,549,449,1.5,69,-77
Zeri,ADC,599,1951,68,349,250,58%,5,3.7,31:34:00,9.4,568,452,-0.3,8,38
Lee Sin,Jungle,1335,1199,67,688,647,52%,3.4,4.3,32:00:00,5.4,277,341,-2.6,3,-42
Xin Zhao,Jungle,1440,981,64,718,722,50%,2.8,5,32:15:00,5.4,304,330,-1.9,-92,-72
Gwen,Top,903,1464,63,467,436,52%,2.8,5,31:50:00,8.1,472,398,0.6,-43,7
Aphelios,ADC,1714,546,60,842,872,49%,3.4,4.8,32:06:00,9.1,508,433,0.3,95,27
Nautilus,Support,1526,693,59,743,783,49%,2.3,7.2,31:40:00,1.1,140,232,2.2,-45,-36
Ryze,Mid,902,1122,54,409,493,45%,3.5,4.7,31:29:00,9,406,406,3.1,67,7
Leona,Support,1342,550,50,685,657,51%,2.4,7.6,32:10:00,1.2,109,233,2.4,-39,-68
LeBlanc,Mid,531,1275,48,251,280,47%,4,5.6,32:07:00,7.8,521,382,3.4,126,183
Caitlyn,ADC,317,1421,46,165,152,52%,4,3.7,32:56:00,9.1,515,440,7.6,447,61
Jayce,Top,683,1036,46,351,332,51%,2.6,6.6,32:03:00,8.5,658,417,10.3,321,-29
Thresh,Support,729,928,44,381,348,52%,3.1,5.3,32:27:00,1.1,106,234,2.7,-14,-43
Hecarim,Jungle,736,896,43,379,357,51%,3.5,4.5,31:27:00,5.8,287,347,4.6,91,144
Twisted Fate,Mid,331,1271,42,186,145,56%,4.5,3.8,31:55:00,7.7,402,404,-9,239,-170
Viego,Jungle,1096,488,42,535,561,49%,3.3,5.5,32:09:00,5.7,282,349,1.7,72,45
Akali,Mid,509,1034,41,276,233,54%,3.1,5.1,32:39:00,7.6,484,386,-4.5,-121,89
Ahri,Mid,820,712,41,439,381,54%,4.6,5.1,31:41:00,8.3,486,399,1,103,106
Viktor,Mid,930,583,40,466,464,50%,3.6,6.5,32:35:00,8.8,643,406,2.7,-67,74
Tryndamere,Top,399,945,36,205,194,51%,2.9,5.7,31:45:00,8.9,389,432,4.2,303,169
Corki,Mid,544,789,35,290,254,53%,4.1,4.8,33:13:00,9.2,716,441,1.2,120,-40
Karma,Support,469,836,35,204,265,43%,3.3,4.4,32:26:00,1.9,253,255,-12.3,-113,-162
Renekton,Top,517,785,34,233,284,45%,2.4,5.1,31:42:00,8.1,360,384,8.2,307,157
Graves,Top,822,475,34,387,435,47%,2.6,5.7,31:58:00,8.8,497,413,6,177,115
Camille,Top,515,777,34,276,239,54%,2.5,7.3,31:25:00,7.5,426,387,-4.7,-131,-30
Jarvan IV,Jungle,613,576,31,305,308,50%,3.4,6,32:02:00,5,247,325,-4.8,-151,-196
Volibear,Jungle,652,536,31,346,306,53%,3.2,4.8,31:47:00,5,273,324,-5.8,-137,-200
Gnar,Top,772,406,31,389,383,50%,2.5,7.4,31:50:00,8,465,391,3.6,150,106
Rakan,Support,690,461,30,362,328,52%,3.8,7.6,31:58:00,1.2,141,241,2.2,28,-35
Diana,Jungle,305,800,29,146,159,48%,2.8,3.9,31:06:00,6.7,398,374,13.9,354,487
Vex,Mid,461,644,29,235,226,51%,3.4,6.8,31:53:00,7.7,480,376,-5.7,-159,-197
Syndra,Mid,451,611,28,200,251,44%,2.9,7,32:12:00,8.3,511,385,5.1,60,-29
Tahm Kench,Support,599,462,28,308,291,51%,2.8,6.3,31:50:00,1.4,161,238,2.7,-41,61
Jhin,ADC,714,185,24,336,378,47%,5.2,6.5,32:32:00,8.7,466,412,-4,-291,-19
Orianna,Mid,508,272,21,251,257,49%,4.4,7.7,32:04:00,8.8,464,400,5.1,-11,62
Xayah,ADC,481,272,20,243,238,51%,4,5.6,32:06:00,9.2,600,429,0.6,4,153
Gragas,Top,539,200,20,238,301,44%,2.5,7.5,32:31:00,6.6,380,328,-13.8,-556,-171
Lulu,Support,324,375,19,160,164,49%,4.4,7.1,31:38:00,0.9,108,238,-6.1,-60,-30
Ornn,Top,407,244,17,204,203,50%,3.2,7.3,31:55:00,6.8,353,335,-11.7,-483,-143
Yuumi,Support,215,387,16,98,117,46%,5.3,6.1,31:22:00,0.3,267,233,-13.2,-230,65
Trundle,Jungle,333,221,15,166,167,50%,3.3,5.6,32:37:00,4.8,241,318,-10,-312,-391
Irelia,Top,153,374,14,84,69,55%,2.1,6.3,31:35:00,8.8,421,420,11.6,201,53
Gangplank,Top,218,305,14,124,94,57%,3.3,7.3,32:40:00,8.5,623,444,4.9,370,-5
Ezreal,ADC,395,127,14,166,229,42%,3.2,8,32:13:00,8.9,642,416,-1.2,-196,-46
Sylas,Mid,268,252,14,142,126,53%,3.2,7.6,31:26:00,7.7,451,389,-5.8,-211,-76
Veigar,Mid,204,309,14,100,104,49%,4,6.2,31:58:00,8.4,451,403,-3,-63,-69
Braum,Support,304,182,13,135,169,44%,2.9,8.3,32:05:00,1.1,153,228,0.6,-33,45
Zoe,Mid,182,285,12,91,91,50%,4.8,5.9,32:05:00,7.8,529,377,0.3,82,-22
Renata Glasc,Support,216,250,12,114,102,53%,3.9,6.1,30:54:00,1,154,244,-3.5,28,111
Kaisa,ADC,272,154,11,126,146,46%,3.9,6.3,31:14:00,8.9,595,437,0.9,-51,49
Kennen,Top,242,177,11,118,124,49%,2.2,8.1,32:05:00,7.6,508,374,2.1,-34,9
Galio,Mid,195,215,11,103,92,53%,3.6,5.9,31:07:00,6,333,334,-12.2,-328,-200
Sett,Top,249,141,10,120,129,48%,2.1,7.4,31:53:00,4.2,313,309,-0.9,70,1
Lucian,ADC,181,203,10,93,88,51%,3.2,4.6,31:51:00,8.9,529,433,8.2,255,98
Alistar,Support,274,101,10,130,144,47%,2.7,8.4,32:14:00,1,128,231,-1.4,-38,-26
Poppy,Jungle,163,183,9,84,79,52%,2.8,6.4,33:34:00,5.2,247,310,-3.6,-165,-139
Aatrox,Top,230,111,9,121,109,53%,2.7,8.6,31:21:00,8,458,393,9.6,411,330
Sion,Top,233,100,9,116,117,50%,2.9,7.6,31:52:00,7.2,369,350,-11,-427,-109
Malphite,Top,136,196,9,75,61,55%,3.1,8.6,31:14:00,6.6,395,339,-18.9,-846,-166
Jax,Top,135,191,9,71,64,53%,2.1,8.1,31:47:00,8.2,396,404,-2,-54,-73
Akshan,Top,90,216,8,46,44,51%,2.8,5.2,31:40:00,8.2,455,406,5.9,373,84
Zilean,Support,134,155,8,62,72,46%,4.6,6.4,31:57:00,4.3,225,286,-4,-227,207
Yasuo,Mid,113,157,7,56,57,50%,2.6,6.3,30:47:00,8.5,348,413,0.2,29,-87
Senna,Support,146,119,7,76,70,52%,4.3,4.1,32:01:00,4.6,456,356,-7.4,193,103
Lux,Support,179,85,7,98,81,55%,3.3,5.5,32:45:00,1.5,338,265,-7.9,315,71
Varus,ADC,186,67,7,80,106,43%,3.2,7,32:20:00,8.6,542,407,2.3,0,51
Seraphine,Mid,113,127,6,64,49,57%,4.8,4.3,31:54:00,6.3,345,345,-8,-304,-182
Nidalee,Jungle,82,147,6,40,42,49%,3.8,3.3,32:13:00,6.4,471,377,8.3,358,356
Fiora,Top,87,124,6,45,42,52%,2.6,5.1,31:05:00,8.2,474,405,3,12,-17
Azir,Mid,127,82,6,58,69,46%,3.1,7.2,33:06:00,8.9,570,403,2.6,43,100
Ziggs,ADC,99,82,5,39,60,39%,3.2,5.7,32:40:00,8.7,654,405,-7.1,-216,-28
,,,,,,,,,,,,,,,,
Rell,,108,56,4,54,54,50%,2.7,6.7,31:39:00,1.1,134,235,2,26,-27
Tristana,,107,44,4,37,70,35%,2.8,7.5,31:04:00,9.1,447,433,0.3,180,139
Samira,,62,86,4,29,33,47%,3,4.8,30:28:00,8.6,459,432,-0.1,32,61
Karthus,,46,101,4,18,28,39%,2.5,2.9,31:21:00,7.7,742,406,9.4,-27,353
RekSai,,79,67,4,31,48,39%,2.1,5.2,31:21:00,5.5,311,345,0.3,205,28
Olaf,,77,68,4,40,37,52%,2.6,6.9,32:33:00,5.9,353,344,11.2,184,200
Miss Fortune,,90,49,4,44,46,49%,3.6,6.5,31:26:00,8.9,593,426,0.3,-38,26
Nocturne,,84,55,4,42,42,50%,3.1,5.6,31:38:00,5.8,283,344,5.6,201,210
Wukong,,76,57,4,35,41,46%,2.3,7.1,31:43:00,6.9,347,360,-5,-265,-62
Yone,,66,63,3,35,31,53%,2.7,5.5,30:34:00,8.8,426,426,0.3,79,195
Pyke,,65,57,3,36,29,55%,2.6,6.1,32:40:00,1.6,192,302,4.8,407,-32
Urgot,,59,60,3,23,36,39%,2.2,6.2,31:44:00,8.2,395,396,0,-69,-29
Nami,,93,23,3,49,44,53%,4.7,7.3,32:01:00,0.5,190,250,-11.8,-26,124
Talon,,46,69,3,23,23,50%,2.9,4.1,31:48:00,6.9,419,391,1.3,-213,69
Xerath,,48,51,3,17,31,35%,4.1,6.5,33:32:00,7.8,767,390,-4.7,31,0
Rumble,,46,49,3,24,22,52%,3.3,5.9,31:43:00,6.7,576,370,7.1,442,346
Blitzcrank,,61,32,2,34,27,56%,2.5,7.5,31:42:00,1.1,169,239,1.6,-5,-36
Udyr,,67,24,2,25,42,37%,2.3,5.4,30:55:00,6.4,214,345,16.2,198,403
Draven,,35,55,2,18,17,51%,3.7,5.4,33:34:00,8.5,575,472,9.2,737,233
Lissandra,,49,39,2,28,21,57%,3,8.3,32:30:00,7.8,417,364,2.6,-46,-73
Kalista,,30,54,2,18,12,60%,4.7,4.8,32:53:00,9.1,430,450,9,473,269
Darius,,27,50,2,14,13,52%,2.6,7.5,32:46:00,7.7,393,402,7.7,532,54
Kassadin,,23,54,2,12,11,52%,4.6,5.6,32:44:00,8.8,587,425,-2.7,-144,67
Qiyana,,33,42,2,13,20,39%,2.7,3.6,33:31:00,6.5,444,371,-0.8,-54,62
Janna,,35,39,2,15,20,43%,3.7,6,34:26:00,0.7,82,230,-35.8,-858,-1117
Vayne,,52,22,2,22,30,42%,2.5,8.4,30:34:00,8.5,476,420,1.1,-139,-13
Evelynn,,14,54,2,10,4,71%,3.9,2.9,27:46:00,6,487,374,3.9,116,569
Ashe,,51,16,2,22,29,43%,4.2,6.6,32:09:00,8.4,479,403,-1.9,-39,-39
Cassiopeia,,36,28,2,15,21,42%,3,4.7,33:00:00,8.5,515,408,4.5,-101,-78
Soraka,,39,25,2,18,21,46%,3.7,4.6,29:30:00,3.7,170,277,-19.4,-627,-169
Shen,,37,21,2,16,21,43%,3.7,7.5,31:25:00,5.3,284,318,-15.3,-609,-220
Twitch,,36,19,1,20,16,56%,3.7,3.9,33:11:00,8.1,624,432,-12.8,-595,-103
Riven,,23,31,1,6,17,26%,1.7,3.8,32:11:00,8.2,330,394,-7.9,-393,-431
KhaZix,,18,35,1,12,6,67%,4,3.9,31:48:00,6,458,386,1.8,3,127
Zed,,30,22,1,19,11,63%,3.7,7.2,33:09:00,7.2,448,398,2.3,125,297
Ekko,,13,38,1,6,7,46%,2.7,5.1,28:17:00,8.2,501,433,6.8,795,392
Sejuani,,38,6,1,14,24,37%,2.5,4,30:04:00,5.7,307,332,-5.1,-158,-107
Dr. Mundo,,25,17,1,13,12,52%,2.7,8.6,33:31:00,7.5,555,363,-2.8,-153,-35
Bard,,30,9,1,17,13,57%,3.5,7.1,32:51:00,1,200,244,-17.6,-220,-325
Kindred,,25,14,1,15,10,60%,3.7,7.6,29:05:00,7.1,463,412,12.7,863,713
Vladimir,,26,10,1,12,14,46%,3,7.7,34:23:00,8,592,392,7.6,226,331
Ivern,,19,13,1,11,8,58%,3.8,4.6,29:03:00,5.1,191,302,-20.4,-924,-461
VelKoz,,14,16,1,11,3,79%,6,5.3,32:58:00,7.9,691,412,5.6,219,54
Morgana,,22,7,1,12,10,55%,4.1,6.9,31:27:00,0.7,258,256,-11.3,404,200
Lillia,,17,12,1,9,8,53%,3.5,6.7,32:08:00,6.8,438,376,15.4,509,308
Annie,,7,21,1,3,4,43%,3.1,3.5,32:01:00,7.2,506,366,11.2,-86,-483
Nasus,,18,10,1,8,10,44%,1.9,8.6,30:05:00,5.1,421,330,-18.7,-998,-428
Mordekaiser,,20,7,1,9,11,45%,1.9,7.3,32:01:00,7.7,466,378,-2.6,20,-21
Sona,,21,6,1,11,10,52%,4.3,7.2,30:07:00,1.1,156,247,-6.6,-21,243
Chogath,,20,6,1,10,10,50%,2.1,7.8,32:10:00,7.4,382,364,-5.9,-355,-212
Taric,,17,4,1,7,10,41%,2.9,8,31:48:00,1.2,74,231,0.6,-95,-24
Shyvana,,17,3,1,6,11,35%,2.8,4.3,33:31:00,7.6,506,387,12.2,211,551
Malzahar,,14,5,1,8,6,57%,3.3,8.2,30:44:00,7.8,413,379,-7.1,-219,324
Kled,,4,15,1,4,0,100%,5.4,3.8,35:44:00,7.8,503,436,-9,104,90
KogMaw,,14,3,0,6,8,43%,2.5,9.7,29:31:00,8.5,566,399,3.7,-7,-5
Sivir,,15,2,0,8,7,53%,3.1,9.5,30:58:00,9.6,462,417,3.6,-184,60
Kayn,,15,1,0,5,10,33%,2.5,8,31:14:00,6.5,486,396,-0.5,-40,-214
Zac,,10,4,0,5,5,50%,3.6,8.8,30:46:00,3.8,286,305,-9.5,-291,-281
Heimerdinger,,3,8,0,1,2,33%,1.4,2.9,32:11:00,7.8,488,363,3,-86,556
Rengar,,4,7,0,3,1,75%,4.4,2,29:42:00,7.3,589,436,19,1260,826
Taliyah,,6,5,0,1,5,17%,2.3,2.4,34:15:00,4.4,426,326,-5.3,622,44
Maokai,,8,2,0,4,4,50%,2.6,8,31:15:00,1.8,288,245,-4.6,-400,-475
Singed,,6,3,0,5,1,83%,2.8,9.7,33:36:00,6.1,342,345,-13.3,-236,-278
Skarner,,6,3,0,2,4,33%,3.2,9,34:49:00,4.9,165,306,0.4,71,-222
Anivia,,6,2,0,4,2,67%,3.9,5.5,30:37:00,8.8,468,404,16.7,667,592
Shaco,,6,1,0,3,3,50%,4,9,30:42:00,5.1,310,348,-5.5,319,-142
Kayle,,3,3,0,1,2,33%,1.9,7.7,28:01:00,8.8,507,395,-13.5,-206,-648
Pantheon,,2,4,0,2,0,100%,2.7,1.3,31:28:00,5,370,337,3,592,158
Vi,,6,0,0,3,3,50%,2.1,-,33:10:00,5.6,282,341,-11,-1038,-742
Yorick,,5,1,0,3,2,60%,2.7,10,26:23:00,9.1,457,439,6.8,506,127
Fiddlesticks,,0,5,0,,,,,2.8,0:00:00,,,,,,
Amumu,,1,3,0,0,1,0%,1.8,7,30:02:00,1.4,174,225,-,-,-
Nunu,,1,2,0,1,0,100%,7,4,30:08:00,5.3,313,357,0,574,-203
Teemo,,3,0,0,1,2,33%,2.5,-,30:28:00,7.1,825,433,15.7,1381,1193
Aurelion Sol,,2,1,0,1,1,50%,8,1,34:37:00,8.7,601,433,-20.5,-556,-442
Neeko,,0,3,0,,,,,1.3,0:00:00,,,,,,
Fizz,,2,0,0,0,2,0%,1.9,-,32:14:00,6.3,265,359,-18,-1124,-696
Zyra,,2,0,0,0,2,0%,1.8,-,37:19:00,0.9,329,223,-13,-15,600
Illaoi,,0,2,0,,,,,4,0:00:00,,,,,,
Elise,,1,0,0,0,1,0%,0.8,-,41:54:00,4.1,243,272,-2,195,-359
Garen,,1,0,0,0,1,0%,0.8,-,25:26:00,7.2,555,361,-11,-370,155
Master Yi,,1,0,0,0,1,0%,1.2,-,25:40:00,4.1,291,312,-46,-2238,-1879
Quinn,,0,1,0,,,,,8,0:00:00,,,,,,
Warwick,,1,0,0,1,0,100%,2.4,-,26:14:00,5.6,553,405,23,1880,1078
Brand,,0,0,0,,,,,-,0:00:00,,,,,,
Katarina,,0,0,0,,,,,-,0:00:00,,,,,,
Rammus,,0,0,0,,,,,-,0:00:00,,,,,,
Swain,,0,0,0,,,,,-,0:00:00,,,,,,